team,salary,player,position,season
Golden State Warriors,40231758,Stephen Curry, PG,2019-2020
Oklahoma City Thunder,38506482,Chris Paul, PG,2019-2020
Houston Rockets,38506482,Russell Westbrook, PG,2019-2020
Washington Wizards,38199000,John Wall, PG,2019-2020
Brooklyn Nets,38199000,Kevin Durant, SF,2019-2020
Houston Rockets,38199000,James Harden, SG,2019-2020
Los Angeles Lakers,37436858,LeBron James, SF,2019-2020
Toronto Raptors,34996296,Kyle Lowry, PG,2019-2020
Detroit Pistons,34449964,Blake Griffin, PF,2019-2020
Philadelphia 76ers,32742000,Tobias Harris, SF,2019-2020
Miami Heat,32742000,Jimmy Butler, SF,2019-2020
LA Clippers,32742000,Kawhi Leonard, SF,2019-2020
Golden State Warriors,32742000,Klay Thompson, SG,2019-2020
Boston Celtics,32742000,Kemba Walker, PG,2019-2020
Boston Celtics,32700690,Gordon Hayward, SF,2019-2020
Utah Jazz,32511624,Mike Conley, PG,2019-2020
Brooklyn Nets,31742000,Kyrie Irving, PG,2019-2020
Milwaukee Bucks,30603448,Khris Middleton, SF,2019-2020
LA Clippers,30560700,Paul George, SG,2019-2020
Denver Nuggets,30350000,Paul Millsap, PF,2019-2020
Portland Trail Blazers,29802321,Damian Lillard, PG,2019-2020
Cleveland Cavaliers,28942830,Kevin Love, PF,2019-2020
Philadelphia 76ers,28000000,Al Horford, PF,2019-2020
Orlando Magic,28000000,Nikola Vucevic, C,2019-2020
San Antonio Spurs,27739975,DeMar DeRozan, SF,2019-2020
Portland Trail Blazers,27556959,CJ McCollum, SG,2019-2020
Philadelphia 76ers,27504630,Joel Embiid, C,2019-2020
Golden State Warriors,27504630,Andrew Wiggins, SF,2019-2020
Denver Nuggets,27504630,Nikola Jokic, C,2019-2020
Phoenix Suns,27285000,Devin Booker, SG,2019-2020
Minnesota Timberwolves,27285000,D'Angelo Russell, SG,2019-2020
Minnesota Timberwolves,27285000,Karl-Anthony Towns, C,2019-2020
Dallas Mavericks,27285000,Kristaps Porzingis, PF,2019-2020
Chicago Bulls,27250575,Otto Porter Jr., SF,2019-2020
Washington Wizards,27093019,Bradley Beal, SG,2019-2020
Detroit Pistons,27093019,Andre Drummond, C,2019-2020
Los Angeles Lakers,27093018,Anthony Davis, PF,2019-2020
Portland Trail Blazers,27093017,Hassan Whiteside, C,2019-2020
New Orleans Pelicans,26231111,Jrue Holiday, SG,2019-2020
San Antonio Spurs,26000000,LaMarcus Aldridge, PF,2019-2020
Oklahoma City Thunder,25842697,Steven Adams, C,2019-2020
Milwaukee Bucks,25842697,Giannis Antetokounmpo, PF,2019-2020
Toronto Raptors,25595700,Marc Gasol, C,2019-2020
Charlotte Hornets,25565217,Nicolas Batum, SG,2019-2020
Atlanta Hawks,25102511,Chandler Parsons, SF,2019-2020
Sacramento Kings,24147727,Harrison Barnes, SF,2019-2020
Toronto Raptors,23271604,Serge Ibaka, C,2019-2020
Utah Jazz,23241573,Rudy Gobert, C,2019-2020
Oklahoma City Thunder,22615559,Danilo Gallinari, PF,2019-2020
Indiana Pacers,21000000,Victor Oladipo, SG,2019-2020
Dallas Mavericks,20025127,Tim Hardaway Jr., SG,2019-2020
Indiana Pacers,20000000,Malcolm Brogdon, PG,2019-2020
Charlotte Hornets,19894737,Terry Rozier, PG,2019-2020
Orlando Magic,19863636,Aaron Gordon, PF,2019-2020
Chicago Bulls,19500000,Zach LaVine, PG,2019-2020
Sacramento Kings,19269662,Kent Bazemore, SG,2019-2020
Miami Heat,19217900,Goran Dragic, PG,2019-2020
Minnesota Timberwolves,19000000,Jeff Teague, PG,2019-2020
Atlanta Hawks,18606556,Evan Turner, SG,2019-2020
Golden State Warriors,18539130,Draymond Green, PF,2019-2020
Cleveland Cavaliers,18539130,Tristan Thompson, C,2019-2020
Minnesota Timberwolves,18500000,Allen Crabbe, G,2019-2020
New York Knicks,18000000,Julius Randle, PF,2019-2020
Indiana Pacers,18000000,Myles Turner, C,2019-2020
Denver Nuggets,17839286,Gary Harris, SG,2019-2020
New Orleans Pelicans,17650000,Derrick Favors, C,2019-2020
Miami Heat,17185185,Andre Iguodala, SG,2019-2020
Orlando Magic,17150000,Evan Fournier, SG,2019-2020
Charlotte Hornets,17000000,Bismack Biyombo, C,2019-2020
Utah Jazz,17000000,Bojan Bogdanovic, SF,2019-2020
Orlando Magic,16720000,Timofey Mozgov, C,2019-2020
Memphis Grizzlies,16229213,Gorgui Dieng, C,2019-2020
Phoenix Suns,16200000,Ricky Rubio, PG,2019-2020
Memphis Grizzlies,16000000,Jonas Valanciunas, C,2019-2020
Los Angeles Lakers,15680000,JR Smith, SG,2019-2020
Detroit Pistons,15643750,Brandon Knight, PG,2019-2020
Phoenix Suns,15625000,Kelly Oubre Jr., SF,2019-2020
Milwaukee Bucks,15625000,Eric Bledsoe, PG,2019-2020
Oklahoma City Thunder,15500000,Dennis Schroder, PG,2019-2020
Washington Wizards,15450051,Ian Mahinmi, C,2019-2020
Minnesota Timberwolves,15349400,James Johnson, PF,2019-2020
New York Knicks,15000000,Bobby Portis, PF,2019-2020
New York Knicks,15000000,Marcus Morris Sr., SF,2019-2020
Houston Rockets,14896552,Clint Capela, C,2019-2020
Miami Heat,14651700,Luke Babbitt, F,2019-2020
Los Angeles Lakers,14634146,Danny Green, SG,2019-2020
San Antonio Spurs,14500000,Rudy Gay, SF,2019-2020
Charlotte Hornets,14471910,Cody Zeller, C,2019-2020
Houston Rockets,14057730,Eric Gordon, SG,2019-2020
Denver Nuggets,14041096,Mason Plumlee, PF,2019-2020
LA Clippers,13565218,Marcin Gortat, C,2019-2020
New Orleans Pelicans,13486300,JJ Redick, SG,2019-2020
Utah Jazz,13437500,Jordan Clarkson, PG,2019-2020
Sacramento Kings,13333333,Dewayne Dedmon, C,2019-2020
Portland Trail Blazers,13125000,Jusuf Nurkic, C,2019-2020
Miami Heat,13000000,Justise Winslow, SF,2019-2020
Chicago Bulls,12900000,Thaddeus Young, PF,2019-2020
Denver Nuggets,12776786,Will Barton, SF,2019-2020
Dallas Mavericks,12759670,Courtney Lee, SG,2019-2020
Memphis Grizzlies,12758781,Solomon Hill, SF,2019-2020
Cleveland Cavaliers,12727273,Larry Nance Jr., PF,2019-2020
Miami Heat,12667885,Kelly Olynyk, PF,2019-2020
Boston Celtics,12553571,Marcus Smart, PG,2019-2020
Memphis Grizzlies,12500000,Miles Plumlee, C,2019-2020
Orlando Magic,12500000,Terrence Ross, SG,2019-2020
Milwaukee Bucks,12500000,Nikola Mirotic, F,2019-2020
San Antonio Spurs,12428571,Patty Mills, PG,2019-2020
Indiana Pacers,12400000,Tyreke Evans, G,2019-2020
LA Clippers,12345680,Patrick Beverley, PG,2019-2020
Sacramento Kings,12195122,Trevor Ariza, SF,2019-2020
Milwaukee Bucks,12093023,Brook Lopez, C,2019-2020
Sacramento Kings,12000000,Cory Joseph, PG,2019-2020
Utah Jazz,11954546,Joe Ingles, SG,2019-2020
Dallas Mavericks,11692308,Zach Randolph, F,2019-2020
Detroit Pistons,11392857,Tony Snell, SF,2019-2020
Minnesota Timberwolves,11301219,Robert Covington, PF,2019-2020
Miami Heat,11286516,Meyers Leonard, C,2019-2020
Chicago Bulls,11286516,Omer Asik, C,2019-2020
New York Knicks,11011234,Maurice Harkless, SF,2019-2020
Indiana Pacers,10810000,T.J. Warren, SF,2019-2020
Oklahoma City Thunder,10740740,Andre Roberson, SG,2019-2020
Brooklyn Nets,10605600,Spencer Dinwiddie, PG,2019-2020
Indiana Pacers,10500000,Jeremy Lamb, SG,2019-2020
Dallas Mavericks,10259375,Dwight Powell, C,2019-2020
Toronto Raptors,10116576,Norman Powell, SG,2019-2020
Philadelphia 76ers,10116576,Josh Richardson, SG,2019-2020
Indiana Pacers,10000000,Darren Collison, G,2019-2020
Chicago Bulls,10000000,Tomas Satoransky, SG,2019-2020
Brooklyn Nets,9881598,DeAndre Jordan, C,2019-2020
New Orleans Pelicans,9757440,Zion Williamson, SF,2019-2020
Orlando Magic,9745200,Markelle Fultz, PG,2019-2020
Detroit Pistons,9732396,John Henson, PF,2019-2020
Cleveland Cavaliers,9607500,Matthew Dellavedova, PG,2019-2020
Utah Jazz,9600000,Dante Exum, PG,2019-2020
Phoenix Suns,9562920,Deandre Ayton, C,2019-2020
Dallas Mavericks,9473684,Delon Wright, PG,2019-2020
Toronto Raptors,9346153,Fred VanVleet, SG,2019-2020
Denver Nuggets,9346153,Jerami Grant, PF,2019-2020
Memphis Grizzlies,9258000,Tyus Jones, PG,2019-2020
Orlando Magic,9258000,Al-Farouq Aminu, PF,2019-2020
Milwaukee Bucks,9133907,George Hill, PG,2019-2020
Memphis Grizzlies,9073050,Kyle Anderson, SF,2019-2020
New York Knicks,9000000,Taj Gibson, C,2019-2020
Memphis Grizzlies,8730240,Ja Morant, PG,2019-2020
New Orleans Pelicans,8719320,Lonzo Ball, PG,2019-2020
New Orleans Pelicans,8664928,E'Twaun Moore, SG,2019-2020
Sacramento Kings,8556120,Marvin Bagley III, PF,2019-2020
Sacramento Kings,8529386,Bogdan Bogdanovic, SG,2019-2020
Houston Rockets,8349039,P.J. Tucker, PF,2019-2020
Washington Wizards,8333333,C.J. Miles, SG,2019-2020
Chicago Bulls,8156500,Cristiano Felicio, PF,2019-2020
Philadelphia 76ers,8113930,Ben Simmons, PG,2019-2020
Los Angeles Lakers,8089282,Kentavious Caldwell-Pope, SG,2019-2020
Washington Wizards,8000000,Thomas Bryant, C,2019-2020
New York Knicks,8000000,Elfrid Payton, PG,2019-2020
New York Knicks,8000000,Wayne Ellington, SG,2019-2020
LA Clippers,8000000,Lou Williams, SG,2019-2020
Dallas Mavericks,8000000,Maxi Kleber, PF,2019-2020
New York Knicks,7839960,RJ Barrett, SG,2019-2020
Boston Celtics,7830000,Jayson Tatum, PF,2019-2020
Memphis Grizzlies,7815533,Jae Crowder, SF,2019-2020
Dallas Mavericks,7683360,Luka Doncic, SG,2019-2020
Brooklyn Nets,7666667,Joe Harris, SF,2019-2020
Phoenix Suns,7464912,Darrell Arthur, F,2019-2020
Dallas Mavericks,7461380,Seth Curry, SG,2019-2020
Indiana Pacers,7333333,Doug McDermott, SF,2019-2020
Detroit Pistons,7333333,Langston Galloway, SG,2019-2020
Detroit Pistons,7317073,Derrick Rose, PG,2019-2020
New Orleans Pelicans,7265485,Brandon Ingram, SF,2019-2020
Orlando Magic,7250000,D.J. Augustin, PG,2019-2020
Brooklyn Nets,7119650,Lance Thomas, SF,2019-2020
Atlanta Hawks,7068360,De'Andre Hunter, SF,2019-2020
Memphis Grizzlies,7059480,Josh Jackson, SG,2019-2020
Washington Wizards,7000000,Davis Bertans, SF,2019-2020
Milwaukee Bucks,7000000,Ersan Ilyasova, PF,2019-2020
New Orleans Pelicans,7000000,Darius Miller, SF,2019-2020
Memphis Grizzlies,6927480,Jaren Jackson Jr., PF,2019-2020
Sacramento Kings,6825000,Nemanja Bjelica, PF,2019-2020
Boston Celtics,6534829,Jaylen Brown, SG,2019-2020
Sacramento Kings,6500000,Jabari Parker, PF,2019-2020
LA Clippers,6481482,Ivica Zubac, C,2019-2020
Cleveland Cavaliers,6400920,Darius Garland, PG,2019-2020
Sacramento Kings,6392760,De'Aaron Fox, PG,2019-2020
LA Clippers,6300000,Milos Teodosic, G,2019-2020
Atlanta Hawks,6273000,Trae Young, PG,2019-2020
Washington Wizards,6134520,Wesley Johnson, F,2019-2020
Washington Wizards,6000000,Ish Smith, PG,2019-2020
LA Clippers,6000000,Montrezl Harrell, PF,2019-2020
San Antonio Spurs,5846154,Marco Belinelli, SG,2019-2020
Minnesota Timberwolves,5813640,Jarrett Culver, SG,2019-2020
Orlando Magic,5806440,Jonathan Isaac, PF,2019-2020
Portland Trail Blazers,5718000,Rodney Hood, SF,2019-2020
Washington Wizards,5700000,Jonathon Simmons, G,2019-2020
Orlando Magic,5697600,Mo Bamba, C,2019-2020
San Antonio Spurs,5500000,Trey Lyles, C,2019-2020
Oklahoma City Thunder,5455236,Alex Abrines, G,2019-2020
Phoenix Suns,5453280,Aron Baynes, C,2019-2020
New Orleans Pelicans,5450000,Jason Smith, F,2019-2020
Chicago Bulls,5348007,Kris Dunn, PG,2019-2020
Chicago Bulls,5307120,Coby White, PG,2019-2020
Chicago Bulls,5300400,Lauri Markkanen, PF,2019-2020
LA Clippers,5285394,Alexis Ajinca, C,2019-2020
Chicago Bulls,5201400,Wendell Carter Jr., C,2019-2020
Dallas Mavericks,5000000,Dirk Nowitzki, F,2019-2020
Boston Celtics,5000000,Daniel Theis, C,2019-2020
Oklahoma City Thunder,4996000,Kyle Singler, F,2019-2020
New Orleans Pelicans,4862040,Jaxson Hayes, C,2019-2020
Sacramento Kings,4861208,Buddy Hield, SG,2019-2020
New York Knicks,4855800,Frank Ntilikina, PG,2019-2020
LA Clippers,4807693,Rodney McGruder, SG,2019-2020
Utah Jazz,4767000,Ed Davis, C,2019-2020
Sacramento Kings,4767000,Richaun Holmes, C,2019-2020
Phoenix Suns,4767000,Frank Kaminsky, C,2019-2020
Philadelphia 76ers,4767000,Mike Scott, PF,2019-2020
Brooklyn Nets,4767000,Garrett Temple, SG,2019-2020
Milwaukee Bucks,4767000,Robin Lopez, C,2019-2020
Los Angeles Lakers,4767000,Avery Bradley, PG,2019-2020
LA Clippers,4767000,JaMychal Green, PF,2019-2020
Indiana Pacers,4767000,Justin Holiday, SF,2019-2020
Boston Celtics,4767000,Enes Kanter, C,2019-2020
Cleveland Cavaliers,4764960,Collin Sexton, PG,2019-2020
Washington Wizards,4469160,Rui Hachimura, PF,2019-2020
Golden State Warriors,4464226,Kevon Looney, PF,2019-2020
New York Knicks,4463640,Dennis Smith Jr., PG,2019-2020
Denver Nuggets,4444746,Jamal Murray, PG,2019-2020
New York Knicks,4380120,Kevin Knox II, SF,2019-2020
Houston Rockets,4320500,Luc Mbah a Moute, PF,2019-2020
Atlanta Hawks,4245720,Cam Reddish, SG,2019-2020
Portland Trail Blazers,4240200,Zach Collins, PF,2019-2020
Phoenix Suns,4161000,Mikal Bridges, SF,2019-2020
Sacramento Kings,4160000,Alex Len, C,2019-2020
New Orleans Pelicans,4102564,Nicolo Melli, PF,2019-2020
Phoenix Suns,4033440,Cameron Johnson, SF,2019-2020
Charlotte Hornets,4028400,Malik Monk, SG,2019-2020
Toronto Raptors,4000000,Patrick McCaw, SF,2019-2020
New York Knicks,4000000,Reggie Bullock, SF,2019-2020
Los Angeles Lakers,4000000,JaVale McGee, C,2019-2020
Dallas Mavericks,4000000,Dorian Finney-Smith, SF,2019-2020
Oklahoma City Thunder,3952920,Shai Gilgeous-Alexander, SG,2019-2020
Charlotte Hornets,3831840,PJ Washington, PF,2019-2020
Detroit Pistons,3827160,Luke Kennard, SG,2019-2020
Charlotte Hornets,3755400,Miles Bridges, SF,2019-2020
San Antonio Spurs,3754886,Jakob Poeltl, C,2019-2020
Miami Heat,3640200,Tyler Herro, SG,2019-2020
Utah Jazz,3635760,Donovan Mitchell, SG,2019-2020
Toronto Raptors,3623000,Stanley Johnson, SF,2019-2020
Minnesota Timberwolves,3581986,Jake Layman, SF,2019-2020
Detroit Pistons,3569643,Thon Maker, C,2019-2020
Washington Wizards,3567720,Jerome Robinson, SG,2019-2020
New York Knicks,3551000,Allonzo Trier, G,2019-2020
Houston Rockets,3540000,Danuel House Jr., SF,2019-2020
Indiana Pacers,3529555,Domantas Sabonis, PF,2019-2020
Brooklyn Nets,3500000,Michael Beasley, F,2019-2020
Los Angeles Lakers,3500000,DeMarcus Cousins, C,2019-2020
Indiana Pacers,3500000,T.J. McConnell, PG,2019-2020
Dallas Mavericks,3500000,Boban Marjanovic, C,2019-2020
Phoenix Suns,3481986,Dario Saric, PF,2019-2020
Brooklyn Nets,3481986,Taurean Prince, PF,2019-2020
Boston Celtics,3458400,Romeo Langford, SG,2019-2020
Miami Heat,3454080,Bam Adebayo, PF,2019-2020
Denver Nuggets,3389400,Michael Porter Jr., PF,2019-2020
Chicago Bulls,3377569,Denzel Valentine, SG,2019-2020
Minnesota Timberwolves,3321030,Juan Hernangomez, PF,2019-2020
