team,salary,player,position,season
Detroit Pistons,3285120,Sekou Doumbouya, SF,2019-2020
Dallas Mavericks,3280920,Justin Jackson, SF,2019-2020
Washington Wizards,3219480,Troy Brown Jr., SF,2019-2020
Sacramento Kings,3150000,Yogi Ferrell, PG,2019-2020
Philadelphia 76ers,3058800,Zhaire Smith, SG,2019-2020
Orlando Magic,3000000,Khem Birch, PF,2019-2020
Los Angeles Lakers,3000000,Quinn Cook, PG,2019-2020
Chicago Bulls,3000000,Ryan Arcidiacono, PG,2019-2020
New Orleans Pelicans,2964840,Nickeil Alexander-Walker, SG,2019-2020
Milwaukee Bucks,2961120,D.J. Wilson, PF,2019-2020
Cleveland Cavaliers,2907143,Cedi Osman, SF,2019-2020
Milwaukee Bucks,2905800,Donte DiVincenzo, SG,2019-2020
San Antonio Spurs,2875000,Bryn Forbes, SG,2019-2020
Indiana Pacers,2816760,Goga Bitadze, C,2019-2020
Indiana Pacers,2813280,T.J. Leaf, PF,2019-2020
Los Angeles Lakers,2750000,Alex Caruso, SG,2019-2020
Minnesota Timberwolves,2731714,Malik Beasley, SG,2019-2020
San Antonio Spurs,2689920,Luka Samanic, PF,2019-2020
San Antonio Spurs,2689920,Lonnie Walker IV, SG,2019-2020
Atlanta Hawks,2686560,John Collins, PF,2019-2020
Atlanta Hawks,2636280,Kevin Huerter, SG,2019-2020
Brooklyn Nets,2625718,Caris LeVert, SG,2019-2020
Memphis Grizzlies,2625000,Marko Guduric, SG,2019-2020
Atlanta Hawks,2603982,DeAndre' Bembry, SG,2019-2020
Philadelphia 76ers,2582160,Matisse Thybulle, SG,2019-2020
Sacramento Kings,2578800,Harry Giles III, C,2019-2020
Milwaukee Bucks,2564753,Wesley Matthews, SG,2019-2020
Los Angeles Lakers,2564753,Rajon Rondo, PG,2019-2020
Atlanta Hawks,2564753,Nene Hilario, C,2019-2020
Minnesota Timberwolves,2530680,Josh Okogie, SF,2019-2020
Boston Celtics,2505793,Vincent Poirier, C,2019-2020
Toronto Raptors,2500000,Rondae Hollis-Jefferson, SF,2019-2020
San Antonio Spurs,2500000,Manu Ginobili, G,2019-2020
Memphis Grizzlies,2478840,Brandon Clarke, SF,2019-2020
Oklahoma City Thunder,2475840,Terrance Ferguson, SF,2019-2020
Philadelphia 76ers,2445085,Emeka Okafor, C,2019-2020
Cleveland Cavaliers,2445085,Kendrick Perkins, C,2019-2020
Memphis Grizzlies,2429400,Grayson Allen, SG,2019-2020
Boston Celtics,2379840,Grant Williams, PF,2019-2020
Brooklyn Nets,2376840,Jarrett Allen, C,2019-2020
Toronto Raptors,2351839,Pascal Siakam, PF,2019-2020
Portland Trail Blazers,2338847,Skal Labissiere, PF,2019-2020
Chicago Bulls,2332320,Chandler Hutchison, SF,2019-2020
Indiana Pacers,2329200,Aaron Holiday, PG,2019-2020
San Antonio Spurs,2321735,Dejounte Murray, PG,2019-2020
Atlanta Hawks,2305057,Damian Jones, C,2019-2020
Oklahoma City Thunder,2284800,Darius Bazley, SF,2019-2020
Toronto Raptors,2281800,OG Anunoby, SF,2019-2020
Cleveland Cavaliers,2281800,Ante Zizic, C,2019-2020
Chicago Bulls,2250000,Luke Kornet, C,2019-2020
Milwaukee Bucks,2222803,Brandon Jennings, G,2019-2020
Phoenix Suns,2193480,Ty Jerome, SG,2019-2020
Golden State Warriors,2177483,Willie Cauley-Stein, C,2019-2020
Portland Trail Blazers,2149560,Anfernee Simons, SG,2019-2020
Houston Rockets,2147317,Austin Rivers, PG,2019-2020
Portland Trail Blazers,2105520,Nassir Little, SF,2019-2020
Washington Wizards,2063520,Moritz Wagner, SF,2019-2020
Chicago Bulls,2054856,Sean Kilpatrick, G,2019-2020
Cleveland Cavaliers,2035800,Dylan Windler, SG,2019-2020
Sacramento Kings,2033160,Caleb Swanigan, PF,2019-2020
Oklahoma City Thunder,2028594,Mike Muscala, PF,2019-2020
Houston Rockets,2028594,Ben McLemore, SF,2019-2020
Indiana Pacers,2000000,Edmond Sumner, PG,2019-2020
Minnesota Timberwolves,2000000,Noah Vonleh, PF,2019-2020
Denver Nuggets,2000000,Torrey Craig, SF,2019-2020
LA Clippers,1995120,Landry Shamet, SG,2019-2020
LA Clippers,1977000,Mfiondu Kabengele, PF,2019-2020
Los Angeles Lakers,1974600,Kyle Kuzma, PF,2019-2020
Golden State Warriors,1964760,Jordan Poole, SG,2019-2020
Utah Jazz,1962360,Tony Bradley, C,2019-2020
San Antonio Spurs,1950600,Keldon Johnson, SF,2019-2020
San Antonio Spurs,1948080,Derrick White, PG,2019-2020
Boston Celtics,1937520,Robert Williams III, C,2019-2020
Minnesota Timberwolves,1925880,Jacob Evans, SG,2019-2020
Brooklyn Nets,1911600,Dzanan Musa, SG,2019-2020
Golden State Warriors,1897800,Omari Spellman, PF,2019-2020
Philadelphia 76ers,1882867,James Ennis III, SF,2019-2020
Washington Wizards,1845301,Shabazz Napier, PG,2019-2020
Memphis Grizzlies,1845301,Bruno Caboclo, SF,2019-2020
Miami Heat,1795015,DeAndre Liggins, G,2019-2020
Los Angeles Lakers,1750000,Markieff Morris, PF,2019-2020
Portland Trail Blazers,1737145,Mario Hezonja, SF,2019-2020
Phoenix Suns,1737145,Cameron Payne, PG,2019-2020
Milwaukee Bucks,1723050,Pat Connaughton, SG,2019-2020
New Orleans Pelicans,1702486,Jahlil Okafor, C,2019-2020
Brooklyn Nets,1699236,Rodions Kurucs, SF,2019-2020
Phoenix Suns,1698450,Jonah Bolden, PF,2019-2020
Phoenix Suns,1678854,Cheick Diallo, PF,2019-2020
Milwaukee Bucks,1678854,Dragan Bender, F,2019-2020
Charlotte Hornets,1676735,Willy Hernangomez, C,2019-2020
Chicago Bulls,1656092,Julyan Stone, G,2019-2020
Chicago Bulls,1656092,MarShon Brooks, G,2019-2020
New Orleans Pelicans,1655160,Josh Hart, SF,2019-2020
Utah Jazz,1645357,Georges Niang, SF,2019-2020
Miami Heat,1645357,Derrick Jones Jr., SF,2019-2020
Detroit Pistons,1645357,Christian Wood, PF,2019-2020
Washington Wizards,1645357,Jordan McRae, SG,2019-2020
Minnesota Timberwolves,1645357,Treveon Graham, SG,2019-2020
Toronto Raptors,1620564,Isaiah Taylor, G,2019-2020
Utah Jazz,1620564,Emmanuel Mudiay, PG,2019-2020
Oklahoma City Thunder,1620564,Nerlens Noel, C,2019-2020
Sacramento Kings,1620564,Tyler Lydon, F,2019-2020
Philadelphia 76ers,1620564,Furkan Korkmaz, SG,2019-2020
Philadelphia 76ers,1620564,Glenn Robinson III, SF,2019-2020
Philadelphia 76ers,1620564,Raul Neto, PG,2019-2020
Philadelphia 76ers,1620564,Kyle O'Quinn, C,2019-2020
Philadelphia 76ers,1620564,Alec Burks, SG,2019-2020
Orlando Magic,1620564,Michael Carter-Williams, PG,2019-2020
Brooklyn Nets,1620564,Wilson Chandler, SF,2019-2020
Milwaukee Bucks,1620564,Kyle Korver, SG,2019-2020
Miami Heat,1620564,Udonis Haslem, PF,2019-2020
Los Angeles Lakers,1620564,Jared Dudley, SF,2019-2020
Los Angeles Lakers,1620564,Dwight Howard, C,2019-2020
Washington Wizards,1620564,Isaiah Thomas, PG,2019-2020
LA Clippers,1620564,Patrick Patterson, PF,2019-2020
Indiana Pacers,1620564,JaKarr Sampson, SF,2019-2020
Houston Rockets,1620564,Ryan Anderson, PF,2019-2020
Houston Rockets,1620564,Thabo Sefolosha, SF,2019-2020
Houston Rockets,1620564,Tyson Chandler, C,2019-2020
Oklahoma City Thunder,1620564,Justin Patton, C,2019-2020
Detroit Pistons,1620564,Tim Frazier, PG,2019-2020
Detroit Pistons,1620564,Joe Johnson, G,2019-2020
Denver Nuggets,1620564,Gerald Green, SG,2019-2020
Philadelphia 76ers,1620564,Trey Burke, PG,2019-2020
Dallas Mavericks,1620564,J.J. Barea, PG,2019-2020
Cleveland Cavaliers,1620564,Jarell Martin, F,2019-2020
Memphis Grizzlies,1620564,Jordan Bell, PF,2019-2020
Chicago Bulls,1620564,Shaquille Harrison, PG,2019-2020
Atlanta Hawks,1620564,Vince Carter, G,2019-2020
Charlotte Hornets,1618520,Dwayne Bacon, SG,2019-2020
Memphis Grizzlies,1618520,Dillon Brooks, SG,2019-2020
Utah Jazz,1618520,Royce O'Neale, SF,2019-2020
Oklahoma City Thunder,1618520,Abdel Nader, SF,2019-2020
New York Knicks,1618520,Damyean Dotson, SG,2019-2020
Milwaukee Bucks,1618520,Sterling Brown, SG,2019-2020
New Orleans Pelicans,1618520,Frank Jackson, PG,2019-2020
Boston Celtics,1618520,Semi Ojeleye, PF,2019-2020
Orlando Magic,1618420,Wes Iwundu, SF,2019-2020
Detroit Pistons,1600520,Dwight Buycks, G,2019-2020
New York Knicks,1599712,Mitchell Robinson, C,2019-2020
Toronto Raptors,1588231,Chris Boucher, PF,2019-2020
Toronto Raptors,1588231,Malcolm Miller, SG,2019-2020
Denver Nuggets,1588231,Monte Morris, PG,2019-2020
Chicago Bulls,1588231,Antonio Blakeney, G,2019-2020
Atlanta Hawks,1588231,Tyrone Wallace, SG,2019-2020
Philadelphia 76ers,1569360,Malachi Richardson, G,2019-2020
Portland Trail Blazers,1544951,Georgios Papagiannis, C,2019-2020
Portland Trail Blazers,1544951,Chinanu Onuaku, C,2019-2020
Indiana Pacers,1544951,Wade Baldwin IV, G,2019-2020
Detroit Pistons,1544951,Isaiah Whitehead, G,2019-2020
Chicago Bulls,1544951,Paul Zipser, F,2019-2020
Orlando Magic,1529007,Amile Jefferson, PF,2019-2020
Memphis Grizzlies,1512601,Omri Casspi, F,2019-2020
Toronto Raptors,1512601,Lorenzo Brown, G,2019-2020
Milwaukee Bucks,1512601,Isaiah Canaan, G,2019-2020
Miami Heat,1512601,Dwyane Wade, G,2019-2020
Utah Jazz,1500000,Nigel Williams-Goss, PG,2019-2020
Oklahoma City Thunder,1500000,Isaiah Roby, SF,2019-2020
Cleveland Cavaliers,1500000,Alfonzo McKinnie, SF,2019-2020
Philadelphia 76ers,1455697,Shake Milton, SG,2019-2020
Sacramento Kings,1445697,Wenyen Gabriel, PF,2019-2020
Brooklyn Nets,1445697,Theo Pinson, SG,2019-2020
Milwaukee Bucks,1445697,Thanasis Antetokounmpo, SF,2019-2020
LA Clippers,1445697,Derrick Walton Jr., G,2019-2020
Boston Celtics,1445697,Brad Wanamaker, PG,2019-2020
Brooklyn Nets,1419138,Iman Shumpert, SG,2019-2020
Charlotte Hornets,1416852,Devonte' Graham, PG,2019-2020
Memphis Grizzlies,1416852,De'Anthony Melton, SG,2019-2020
Milwaukee Bucks,1416852,Jemerrio Jones, F,2019-2020
Oklahoma City Thunder,1416852,Hamidou Diallo, SG,2019-2020
Oklahoma City Thunder,1416852,Deonte Burton, SG,2019-2020
San Antonio Spurs,1416852,Chimezie Metu, PF,2019-2020
Portland Trail Blazers,1416852,Gary Trent Jr., SG,2019-2020
Phoenix Suns,1416852,Elie Okobo, SF,2019-2020
Phoenix Suns,1416852,Jevon Carter, PG,2019-2020
Dallas Mavericks,1416852,Ryan Broekhoff, SG,2019-2020
Orlando Magic,1416852,Melvin Frazier Jr., SG,2019-2020
Minnesota Timberwolves,1416852,Jarred Vanderbilt, PF,2019-2020
Miami Heat,1416852,Duncan Robinson, SG,2019-2020
Miami Heat,1416852,Kendrick Nunn, SG,2019-2020
Indiana Pacers,1416852,Alize Johnson, PF,2019-2020
Houston Rockets,1416852,Isaiah Hartenstein, F,2019-2020
Detroit Pistons,1416852,Bruce Brown, SG,2019-2020
Detroit Pistons,1416852,Khyri Thomas, SG,2019-2020
Detroit Pistons,1416852,Sviatoslav Mykhailiuk, SG,2019-2020
Minnesota Timberwolves,1416852,Keita Bates-Diop, SF,2019-2020
Dallas Mavericks,1416852,Jalen Brunson, PG,2019-2020
New Orleans Pelicans,1416852,Kenrich Williams, SF,2019-2020
New Orleans Pelicans,1416852,Dairis Bertans, G,2019-2020
Boston Celtics,1416852,Yante Maten, F,2019-2020
Washington Wizards,1416842,Isaac Bonga, SF,2019-2020
Washington Wizards,1416842,Tarik Phillip, G,2019-2020
Minnesota Timberwolves,1400000,Jaylen Nowell, SG,2019-2020
Atlanta Hawks,1400000,Bruno Fernando, C,2019-2020
Memphis Grizzlies,1378242,Dakari Johnson, C,2019-2020
Utah Jazz,1378242,Kyle Collinsworth, G,2019-2020
San Antonio Spurs,1378242,Brandon Paul, G,2019-2020
Milwaukee Bucks,1378242,Jaylen Morris, G,2019-2020
Miami Heat,1378242,Rodney Purvis, G,2019-2020
Los Angeles Lakers,1378242,David Stockton, G,2019-2020
Indiana Pacers,1378242,Ike Anigbogu, C,2019-2020
Houston Rockets,1378242,Zhou Qi, C,2019-2020
Houston Rockets,1378242,Aaron Jackson, F,2019-2020
Portland Trail Blazers,1364204,Carmelo Anthony, PF,2019-2020
Atlanta Hawks,1349464,Jabari Bird, G,2019-2020
San Antonio Spurs,1349383,Ben Moore, F,2019-2020
Houston Rockets,1349383,James Nunnally, G,2019-2020
Cleveland Cavaliers,1290960,Kevin Porter Jr., SG,2019-2020
Boston Celtics,1228026,Carsen Edwards, PG,2019-2020
Washington Wizards,1187862,Okaro White, F,2019-2020
Charlotte Hornets,1173310,Cody Martin, SF,2019-2020
Washington Wizards,1052909,Gary Payton II, PG,2019-2020
Denver Nuggets,1042584,Nick Young, G,2019-2020
Washington Wizards,1000000,Admiral Schofield, SG,2019-2020
LA Clippers,1000000,Terance Mann, SG,2019-2020
Washington Wizards,948580,Ron Baker, G,2019-2020
Brooklyn Nets,903111,David Nwaba, SG,2019-2020
Charlotte Hornets,898310,Jalen McDaniels, PF,2019-2020
Charlotte Hornets,898310,Caleb Martin, SF,2019-2020
Toronto Raptors,898310,Dewan Hernandez, C,2019-2020
Toronto Raptors,898310,Terence Davis, SG,2019-2020
Toronto Raptors,898310,Matt Thomas, SG,2019-2020
Washington Wizards,898310,Justin Robinson, PG,2019-2020
Utah Jazz,898310,Miye Oni, SG,2019-2020
Utah Jazz,898310,Stanton Kidd, SF,2019-2020
Sacramento Kings,898310,Justin James, SG,2019-2020
Phoenix Suns,898310,Jalen Lecque, PG,2019-2020
New York Knicks,898310,Ignas Brazdeikis, SF,2019-2020
Brooklyn Nets,898310,Nicolas Claxton, PF,2019-2020
Minnesota Timberwolves,898310,Naz Reid, C,2019-2020
Miami Heat,898310,KZ Okpala, SF,2019-2020
Los Angeles Lakers,898310,Talen Horton-Tucker, SG,2019-2020
Golden State Warriors,898310,Alen Smailagic, PF,2019-2020
Golden State Warriors,898310,Eric Paschall, PF,2019-2020
Denver Nuggets,898310,Vlatko Cancar, SF,2019-2020
Chicago Bulls,898310,Daniel Gafford, PF,2019-2020
Chicago Bulls,898310,Max Strus, SG,2019-2020
Boston Celtics,898310,Javonte Green, SG,2019-2020
Golden State Warriors,842327,Damion Lee, SG,2019-2020
Orlando Magic,838464,Isaiah Briscoe, G,2019-2020
Utah Jazz,746054,Juwan Morgan, SF,2019-2020
Brooklyn Nets,654469,Timothe Luwawu-Cabarrot, SG,2019-2020
Golden State Warriors,654469,Marquese Chriss, C,2019-2020
Charlotte Hornets,604278,Marvin Williams, PF,2019-2020
Charlotte Hornets,595122,Michael Kidd-Gilchrist, SF,2019-2020
Utah Jazz,578573,Rayjon Tucker, SG,2019-2020
Houston Rockets,563347,Chris Clemons, PG,2019-2020
Orlando Magic,555409,Gary Clark, PF,2019-2020
Atlanta Hawks,522738,Brandon Goodwin, PG,2019-2020
LA Clippers,512721,Reggie Jackson, PG,2019-2020
San Antonio Spurs,512721,DeMarre Carroll, SF,2019-2020
Washington Wizards,482144,Anzejs Pasecniks, C,2019-2020
Miami Heat,466918,Chris Silva, PF,2019-2020
Utah Jazz,439475,Jeff Green, PF,2019-2020
Los Angeles Lakers,384541,Troy Daniels, SG,2019-2020
Miami Heat,375385,Dion Waiters, SG,2019-2020
Philadelphia 76ers,350189,Norvel Pelle, SF,2019-2020
Golden State Warriors,350189,Juan Toscano-Anderson, SF,2019-2020
Golden State Warriors,350189,Ky Bowman, PG,2019-2020
San Antonio Spurs,245686,Tyler Zeller, C,2019-2020
Phoenix Suns,208509,Jimmer Fredette, G,2019-2020
Memphis Grizzlies,197933,Jontay Porter, PF,2019-2020
Memphis Grizzlies,183115,Anthony Tolliver, PF,2019-2020
Phoenix Suns,183115,Tyler Johnson, SG,2019-2020
Oklahoma City Thunder,155647,Luguentz Dort, SG,2019-2020
